,Time,Tweet
0,2019-05-27 23:59:51,"So youre saying that instead of a glass of juice with breakfast, I could have 3+ doughnuts instead? #perspective https://t.co/Vuo3c8Fubu"
1,2019-05-27 23:59:41,"Vintage Ship in a Bottle, Dutch Lemmer Veerschuit Bottle with Wooden Pedestal, Sailing Ship in Glass Bottle, Boat L https://t.co/vOpRxha2cA"
2,2019-05-27 23:57:54,Bought this wine glass and it holds an entire bottle.....this is excitement as an adult https://t.co/FMGn0hGZNn
3,2019-05-27 23:56:04,@maydaymindy9 Coke only on Saturday nights and in a 16 oz. glass bottle that you needed an opener for.
4,2019-05-27 23:53:22,"By glass of wine, I mean the whole bottle. "
5,2019-05-27 23:48:46,Check out VINTAGE DRINK BARQS ROOT BEER ITS GOOD GLASS SODA BOTTLE LOT SET THREE OLD RARE #Barqs https://t.co/YbCwJj7Mte via @eBay
6,2019-05-27 23:40:14,Im a whore got a good pineapple Fanta especially the ones in the glass bottle 
7,2019-05-27 23:39:48,When you tell your best friend youre getting a glass of wine but you get a bottle #greekfest https://t.co/xWSdqBpVi6
8,2019-05-27 23:39:36, have any of you tried Stella Rose? Im not a wine drinker but I just poured the rest of a full bottle into my glass 
9,2019-05-27 23:38:58,@Oh_Suzanney This is my fish eaten on glass coffee table with my sake cup...and bottle https://t.co/LboKVkUtxW
10,2019-05-27 23:38:13,"@annaalexandra_ Wait, glass bottle?"
11,2019-05-27 23:36:07,Beer in glass or beer out of bottle?
12,2019-05-27 23:35:07,@NespressoUSA My proud #Nespresso setup [pic] Nomad bottle &amp; sm glass espresso cup not shown. Foam milk frothier &amp; https://t.co/1Gezdwb4h9
13,2019-05-27 23:34:39,"@_TheGhost_King_ Endo pulled the glass and bottle out from behind his back and poured the king a topped off glass, just how he likes it."
14,2019-05-30 13:28:15,"Check out Vintage Miniature Glass Pepsi Cola Soda Pop Bottle Advertising Sample 4.25"" tall https://t.co/pXuj31JMmW"
15,2019-05-30 13:27:48,"@DK_Thompson ""Bartender, I\'ll take a pint of your shittiest bourbon and half of a mashed up orange - tossed sloppil https://t.co/BwzzHHKH3M"
16,2019-05-30 13:27:26,"RT @natmarieauthor: Abandoning my glass, I grab the bottle of Moscato from the counter. I mean, wine not? I almost laugh at my own joke.\n\nT"
17,2019-05-30 13:27:15,Coke in glass bottle&gt; cans&gt; plastic bottle
18,2019-05-30 13:26:58,"RT @jordan_street07: The last three days at #SDG16Conference in Rome have shown that we need an #SDG16 drinking game:\n\n1 beer  - ""SDG16 un"
19,2019-05-30 13:26:35,RT @PabstTheater: JUST ANNOUNCED: Raise a glass (or can or bottle) and say #CheersToMKE once again with @MillerCoors and a free @violentfem
20,2019-05-30 13:23:45,Shops in Pakistan do this when you buy glass bottled drinks you get a few rupees back when you give the bottle back https://t.co/DZLrqs9sGF
21,2019-05-30 13:20:32,RT @PabstTheater: JUST ANNOUNCED: Raise a glass (or can or bottle) and say #CheersToMKE once again with @MillerCoors and a free @violentfem
22,2019-05-30 13:18:48,RT @KristosCollect1: Check out Pink Vintage  glass perfume bottle With atomiser  https://t.co/rNLwkxmJvY @eBay
23,2019-05-30 13:18:15,RT @KristosCollect1: Check out Pink Vintage  glass perfume bottle With atomiser  https://t.co/rNLwkxmJvY @eBay
24,2019-05-30 13:17:03,1. She scoops the ice with a glass. I like shards of glass in my drink too.\n2. That was NOT 3 ounces of bourbon.\n3. https://t.co/bTYcqZhTcB
25,2019-05-30 13:12:17,"Abandoning my glass, I grab the bottle of Moscato from the counter. I mean, wine not? I almost laugh at my own joke https://t.co/wpPqvEP9Wd"
26,2019-05-30 13:09:00,"Slane Whiskey unusually uses a triple cask blend to add complexity, with a Virgin American oak cask, a seasoned fre https://t.co/mmKdAP54Iw"
27,2019-05-30 13:06:51,When I moutain hike I carry a heavy glass water bottle in case I need to protect myself. It would be capable of kno https://t.co/s3CxE81bu2
28,2019-05-30 13:05:48,Glass perfume bottle #metmuseum #greekromanart https://t.co/pLcbaK1eUE
29,2019-05-30 13:03:43,Its been great to see the support for our new #Milk Refill Station.  \n\nYou can buy up a new 1 litre reusable gla https://t.co/g4t5cpwvw9
30,2019-05-30 13:00:21,"Part of our larger strategy to grow with conscience, making a real difference by considering both what is inside an https://t.co/JbbvAeVt8B"
31,2019-05-30 13:00:02,".@Crest is driving sustainability in Oral Care through new Crest Platinum mouthwash, a unique formula that delivers https://t.co/Xk0tMKKZzH"
32,2019-05-30 12:57:07,"@GamingUIt *Mikan made a run to the local convenience store to grab the refreshments. Some bags of baked chips, fru https://t.co/WVFads4XRS"
33,2019-05-30 12:52:06,Glass multi-sided bottle #themet #metmuseum https://t.co/JrkSVVhivx
34,2019-05-30 12:52:05,Burgundy  Spring golf escape \n\n 1 day / 1 night \n 1 bottle of wine as a welcoming gift\n 1 golfer plat https://t.co/EUox9OyFtr
35,2019-05-30 12:51:16,RT @OGDELIVERIESORG: Habit Edibles Medicated Fruit Sparkling fruit drinks are of great  quality and value. Each soda comes in a 12 oz glass
36,2019-05-30 12:49:06,@BinTwoPadstow @littlebedwyn @peter_pharos @DJJustJules @CoteDuPy @jamiegoode @gregsherwoodmw @JancisRobinson Sadly https://t.co/C5Op6xu1v4
37,2019-05-30 12:45:35,Benefits Using Glass Bottle for Your Raw Almond Milk https://t.co/4BaJ6ZAzCv https://t.co/N2t9HdxeCV
38,2019-05-30 12:38:04,RT @m_c_ad: Life comes at you fast one minute youre enjoying a glass of wine the next youre shaking the last drops of a second bottle str
39,2019-05-30 12:37:49,"dude i fuckin hate tlc shits like ""yeah so i wake up from sleeping upside down to a hearty breakfast of glass, dryw https://t.co/J6k1Sb8GiT"
40,2019-05-30 12:33:16,@TheMancUK Cupboard and in a glass bottle.
41,2019-05-30 12:31:13,Couldnt visit Padstow without stopping by @BinTwoPadstow for a glass of @Knightor_Winery (and taking home a bottle https://t.co/wVEyMLiB6r
42,2019-05-30 12:25:28,In the fridge it goes with all other fermented beauties. Everything in this picture on the shelf below the beer I m https://t.co/dJBmDAYm3y
43,2019-05-30 12:24:03,"@WoIfFangFist Its quite the special mix, an Arcosie Azure wine called Sapphire Star....its known for being one o https://t.co/g8uXHchspb"
44,2019-05-30 12:21:50,"@Niginakhon_ North America, South America, Europe, Japan, Arab countries, etc. The glass bottle is yours to keep. :)"
45,2019-05-30 12:16:55,I'm Ross Kemp and I'm at a mixed glass bottle bank to meet Louis Theroux
