,Account,User Name,Followers at Posting,Created,Type,Likes,Retweets,URL,text,Screen Name,Link 1,Final Link 1,Link 2,Final Link 2,Score,score,keyPhrases
0,Gabriel Zamora,gabrielzamora,416179,2019-05-27 17:02:06 EDT,Tweet,2171,70,https://twitter.com/gabrielzamora/status/1133116187934466048,What makes me mad?! When I drop my glass bottle foundation and it shatters and splatters everywhere 🤬😫,,,,,,"2,241",0.0027378499507904053,"['glass bottle foundation', 'splatters']"
1,ABC7 Eyewitness News,ABC7,1080476,2019-06-02 12:00:00 EDT,Link,200,139,https://twitter.com/ABC7/status/1135214491308875779,5-year-old girl suffers skull fracture after person allegedly throws glass bottle out of SUV while victim was walking home from school with siblings in Corona https://abc7.la/2IgeA2p,,https://abc7.la/2IgeA2p,https://abc7.com/girl-suffers-skull-fracture-after-being-hit-by-glass-bottle/5326819/,,,339,0.2173374891281128,"['glass', 'skull fracture', 'person', 'school', 'victim', 'girl', 'siblings', 'Corona', 'SUV']"
2,Hen Mazzig חן מזיג,HenMazzig,25153,2019-06-01 08:30:41 EDT,Tweet,97,24,https://twitter.com/HenMazzig/status/1134799425379950592,"After he was done with his sickening act, he took a glass bottle, broke the bottom half on the floor, and wounded her genitals. My grandmother, inconsolable, couldn’t speak to anyone that day.",,,,,,121,0.060046494007110596,"['glass bottle', 'half', 'sickening act', 'floor', 'grandmother', 'genitals', 'day']"
3,Niraj Shah,_nirajshah,36900,2019-06-02 02:54:27 EDT,Link,94,20,https://twitter.com/_nirajshah/status/1135077198379929600,"Just reduce your own plastic consumption. A metal spoon in your office that can be washed and reused, a glass bottle in your conference room - small things to help the environment. Do it for yourself, if not the environment #PlasticFree https://twitter.com/parveenkaswan/status/1134347565174931456",,https://twitter.com/parveenkaswan/status/1134347565174931456,https://twitter.com/parveenkaswan/status/1134347565174931456,,,114,0.7570093870162964,"['environment', 'conference room - small things', 'glass bottle', 'metal spoon', 'office', 'plastic consumption', 'PlasticFree']"
4,Litter Free Somerset,LFCSSomerset,525,2019-05-28 11:02:29 EDT,Native Video,65,18,https://twitter.com/LFCSSomerset/status/1133388077920149505,"Have you tried the new milk vending machine at Brent House Farm milk store on Edingworth Road? 🥛🐮 Purchase a £1 reusable glass bottle from the farm and get 1litre of pasteurised whole milk for £1. Once empty, wash the bottle and take it back again to fill up...genius! #reuse https://t.co/2jBVK6N21J",,https://t.co/2jBVK6N21J,https://twitter.com/LFCSSomerset/status/1133388077920149505/video/1,,,83,0.8284586668014526,"['new milk', 'Brent House Farm milk store', 'reusable glass bottle', 'machine', 'Edingworth Road', 'litre of pasteurised', 'genius', 'reuse']"
5,Barstool FIU (interNATIONAL CHAMPIONS),BarstoolFIU,2321,2019-05-31 13:30:17 EDT,Native Video,31,14,https://twitter.com/BarstoolFIU/status/1134512434516041729,Student loans: Thousands of dollars Glass bottle : $2 The look on his face at the end: priceless. #pawsup #panthermafia #vivalapanthers https://t.co/m1XJ2xB8dX,,https://t.co/m1XJ2xB8dX,https://twitter.com/BarstoolFIU/status/1134512434516041729/video/1,,,45,0.8017255663871765,"['Thousands of dollars Glass bottle', 'look', 'Student loans', 'face', 'end', 'pawsup', 'panthermafia', 'vivalapanthers']"
6,ABC13 Houston,abc13houston,742319,2019-06-02 15:21:46 EDT,Link,11,19,https://twitter.com/abc13houston/status/1135265265141329920,Karla Herrera suffered fractures to her skull and collarbone after someone driving an SUV threw a glass bottle out of the window. https://abc13.com/bottle-tossed-from-car-nearly-kills-5-year-old-walking-home/5326914/?ex_cid=SND_KTRK_TW&utm_source=twitter&utm_medium=social&utm_campaign=snd,,https://abc13.com/bottle-tossed-from-car-nearly-kills-5-year-old-walking-home/5326914/?ex_cid=SND_KTRK_TW&utm_source=twitter&utm_medium=social&utm_campaign=snd,https://abc13.com/bottle-tossed-from-car-nearly-kills-5-year-old-walking-home/5326914/?ex_cid=SND_KTRK_TW&utm_source=twitter&utm_medium=social&utm_campaign=snd,,,30,0.21923765540122986,"['fractures', 'skull', 'collarbone', 'Karla Herrera', 'glass', 'SUV', 'window']"
7,Southern Living,Southern_Living,707014,2019-06-01 20:30:12 EDT,Native Video,23,6,https://twitter.com/Southern_Living/status/1134980500270047232,Why a glass bottle of Coke tastes best: https://trib.al/AYofrwb https://t.co/DLuU94lTdn,,https://trib.al/AYofrwb,https://www.southernliving.com/news/canned-vs-bottled-soda-taste-differences?utm_source=twitter.com&utm_term=93E81702-84CD-11E9-8593-D68FEBB2EA9A&utm_medium=social&utm_content=link_twitter&utm_campaign=southernliving_southern_living,https://t.co/DLuU94lTdn,https://twitter.com/Southern_Living/status/1134980500270047232/video/1,29,0.8862781524658203,['glass bottle of Coke']
8,True Crime Daily,CrimeWatchDaily,22085,2019-06-02 02:25:12 EDT,Link,10,18,https://twitter.com/CrimeWatchDaily/status/1135069835606388736,5-Year-Old Girl Suffers Skull Fracture When Glass Bottle Thrown From SUV in Corona http://on.ktla.com/HFlyL via @ktla,,http://on.ktla.com/HFlyL,https://ktla.com/2019/06/01/5-year-old-girl-suffers-skull-fracture-when-glass-bottle-thrown-from-passing-suv-in-corona/,,,28,0.5,"['Glass Bottle', 'SUV', 'Skull Fracture', 'Corona', 'Girl', 'ktla']"
9,Southern Living,Southern_Living,706815,2019-05-28 21:30:04 EDT,Link,19,5,https://twitter.com/Southern_Living/status/1133546014491725825,Why a glass bottle of Coke tastes best: https://trib.al/d73zzQ2 https://t.co/zILt7hhmZp,,https://trib.al/d73zzQ2,https://www.southernliving.com/news/canned-vs-bottled-soda-taste-differences?utm_medium=social&utm_term=4891EAE0-81B1-11E9-B827-DFA12AECE977&utm_content=link_twitter&utm_source=twitter.com&utm_campaign=southernliving_southern_living&__twitter_impression=true,https://t.co/zILt7hhmZp,https://twitter.com/Southern_Living/status/1133546014491725825/photo/1,24,0.8862781524658203,['glass bottle of Coke']
